,numOfRefs,numOfCorrectlyPredicted,numOfPredicted,precision,recall,f1,case,file
0,15,11,15,0.7333333333333333,0.7333333333333333,0.7333333333333333,iasted-sigkdd,LogMapLt-iasted-sigkdd.rdf
1,15,12,20,0.6,0.8,0.6857142857142856,iasted-sigkdd,GMap-iasted-sigkdd.rdf
2,15,11,15,0.7333333333333333,0.7333333333333333,0.7333333333333333,iasted-sigkdd,TOM-iasted-sigkdd.rdf
3,15,13,55,0.23636363636363636,0.8666666666666667,0.3714285714285714,iasted-sigkdd,OTMapOnto-iasted-sigkdd.rdf
4,15,11,12,0.9166666666666666,0.7333333333333333,0.8148148148148147,iasted-sigkdd,KGMatcher-iasted-sigkdd.rdf
5,15,11,12,0.9166666666666666,0.7333333333333333,0.8148148148148147,iasted-sigkdd,LSMatch-iasted-sigkdd.rdf
6,15,11,17,0.6470588235294118,0.7333333333333333,0.6875,iasted-sigkdd,FineTOM-iasted-sigkdd.rdf
7,15,10,18,0.5555555555555556,0.6666666666666666,0.6060606060606061,iasted-sigkdd,Lily-iasted-sigkdd.rdf
8,15,11,12,0.9166666666666666,0.7333333333333333,0.8148148148148147,iasted-sigkdd,AMD-iasted-sigkdd.rdf
9,15,13,16,0.8125,0.8666666666666667,0.8387096774193549,iasted-sigkdd,AML-iasted-sigkdd.rdf
10,15,13,17,0.7647058823529411,0.8666666666666667,0.8125,iasted-sigkdd,LogMap-iasted-sigkdd.rdf
11,15,12,16,0.75,0.8,0.7741935483870969,iasted-sigkdd,Wiktionary-iasted-sigkdd.rdf
12,15,13,18,0.7222222222222222,0.8666666666666667,0.787878787878788,iasted-sigkdd,ALOD2Vec-iasted-sigkdd.rdf
13,15,12,14,0.8571428571428571,0.8,0.8275862068965516,iasted-sigkdd,ATMatcher-iasted-sigkdd.rdf
14,7,5,5,1.0,0.7142857142857143,0.8333333333333334,confof-sigkdd,Wiktionary-confof-sigkdd.rdf
15,7,4,4,1.0,0.5714285714285714,0.7272727272727273,confof-sigkdd,KGMatcher-confof-sigkdd.rdf
16,7,4,4,1.0,0.5714285714285714,0.7272727272727273,confof-sigkdd,ATMatcher-confof-sigkdd.rdf
17,7,4,4,1.0,0.5714285714285714,0.7272727272727273,confof-sigkdd,FineTOM-confof-sigkdd.rdf
18,7,5,6,0.8333333333333334,0.7142857142857143,0.7692307692307694,confof-sigkdd,GMap-confof-sigkdd.rdf
19,7,4,4,1.0,0.5714285714285714,0.7272727272727273,confof-sigkdd,AMD-confof-sigkdd.rdf
20,7,5,5,1.0,0.7142857142857143,0.8333333333333334,confof-sigkdd,LogMap-confof-sigkdd.rdf
21,7,5,36,0.1388888888888889,0.7142857142857143,0.23255813953488372,confof-sigkdd,OTMapOnto-confof-sigkdd.rdf
22,7,4,4,1.0,0.5714285714285714,0.7272727272727273,confof-sigkdd,LogMapLt-confof-sigkdd.rdf
23,7,4,4,1.0,0.5714285714285714,0.7272727272727273,confof-sigkdd,LSMatch-confof-sigkdd.rdf
24,7,4,4,1.0,0.5714285714285714,0.7272727272727273,confof-sigkdd,TOM-confof-sigkdd.rdf
25,7,4,5,0.8,0.5714285714285714,0.6666666666666666,confof-sigkdd,ALOD2Vec-confof-sigkdd.rdf
26,7,1,5,0.2,0.14285714285714285,0.16666666666666666,confof-sigkdd,Lily-confof-sigkdd.rdf
27,7,6,6,1.0,0.8571428571428571,0.9230769230769229,confof-sigkdd,AML-confof-sigkdd.rdf
28,23,11,27,0.4074074074074074,0.4782608695652174,0.44000000000000006,edas-ekaw,ALOD2Vec-edas-ekaw.rdf
29,23,11,19,0.5789473684210527,0.4782608695652174,0.5238095238095238,edas-ekaw,Lily-edas-ekaw.rdf
30,23,12,18,0.6666666666666666,0.5217391304347826,0.5853658536585366,edas-ekaw,ATMatcher-edas-ekaw.rdf
31,23,10,17,0.5882352941176471,0.43478260869565216,0.5,edas-ekaw,LogMapLt-edas-ekaw.rdf
32,23,12,19,0.631578947368421,0.5217391304347826,0.5714285714285714,edas-ekaw,FineTOM-edas-ekaw.rdf
33,23,10,16,0.625,0.43478260869565216,0.5128205128205128,edas-ekaw,TOM-edas-ekaw.rdf
34,23,12,18,0.6666666666666666,0.5217391304347826,0.5853658536585366,edas-ekaw,Wiktionary-edas-ekaw.rdf
35,23,5,7,0.7142857142857143,0.21739130434782608,0.3333333333333333,edas-ekaw,LSMatch-edas-ekaw.rdf
36,23,13,78,0.16666666666666666,0.5652173913043478,0.25742574257425743,edas-ekaw,OTMapOnto-edas-ekaw.rdf
37,23,5,8,0.625,0.21739130434782608,0.32258064516129026,edas-ekaw,AMD-edas-ekaw.rdf
38,23,5,7,0.7142857142857143,0.21739130434782608,0.3333333333333333,edas-ekaw,KGMatcher-edas-ekaw.rdf
39,23,11,14,0.7857142857142857,0.4782608695652174,0.5945945945945946,edas-ekaw,AML-edas-ekaw.rdf
40,23,14,24,0.5833333333333334,0.6086956521739131,0.5957446808510639,edas-ekaw,GMap-edas-ekaw.rdf
41,23,12,16,0.75,0.5217391304347826,0.6153846153846154,edas-ekaw,LogMap-edas-ekaw.rdf
42,15,8,9,0.8888888888888888,0.5333333333333333,0.6666666666666666,conference-sigkdd,AMD-conference-sigkdd.rdf
43,15,11,13,0.8461538461538461,0.7333333333333333,0.7857142857142856,conference-sigkdd,LogMap-conference-sigkdd.rdf
44,15,8,9,0.8888888888888888,0.5333333333333333,0.6666666666666666,conference-sigkdd,LSMatch-conference-sigkdd.rdf
45,15,13,49,0.2653061224489796,0.8666666666666667,0.40625,conference-sigkdd,OTMapOnto-conference-sigkdd.rdf
46,15,5,6,0.8333333333333334,0.3333333333333333,0.47619047619047616,conference-sigkdd,KGMatcher-conference-sigkdd.rdf
47,15,12,15,0.8,0.8,0.8,conference-sigkdd,GMap-conference-sigkdd.rdf
48,15,8,10,0.8,0.5333333333333333,0.64,conference-sigkdd,LogMapLt-conference-sigkdd.rdf
49,15,8,10,0.8,0.5333333333333333,0.64,conference-sigkdd,Wiktionary-conference-sigkdd.rdf
50,15,8,13,0.6153846153846154,0.5333333333333333,0.5714285714285714,conference-sigkdd,ALOD2Vec-conference-sigkdd.rdf
51,15,8,11,0.7272727272727273,0.5333333333333333,0.6153846153846154,conference-sigkdd,FineTOM-conference-sigkdd.rdf
52,15,11,13,0.8461538461538461,0.7333333333333333,0.7857142857142856,conference-sigkdd,AML-conference-sigkdd.rdf
53,15,8,11,0.7272727272727273,0.5333333333333333,0.6153846153846154,conference-sigkdd,TOM-conference-sigkdd.rdf
54,15,9,12,0.75,0.6,0.6666666666666666,conference-sigkdd,ATMatcher-conference-sigkdd.rdf
55,19,9,11,0.8181818181818182,0.47368421052631576,0.6000000000000001,edas-iasted,GMap-edas-iasted.rdf
56,19,5,6,0.8333333333333334,0.2631578947368421,0.4,edas-iasted,KGMatcher-edas-iasted.rdf
57,19,5,6,0.8333333333333334,0.2631578947368421,0.4,edas-iasted,AMD-edas-iasted.rdf
58,19,8,10,0.8,0.42105263157894735,0.5517241379310345,edas-iasted,ATMatcher-edas-iasted.rdf
59,19,11,92,0.11956521739130435,0.5789473684210527,0.19819819819819823,edas-iasted,OTMapOnto-edas-iasted.rdf
60,19,7,8,0.875,0.3684210526315789,0.5185185185185185,edas-iasted,LogMap-edas-iasted.rdf
61,19,5,6,0.8333333333333334,0.2631578947368421,0.4,edas-iasted,LSMatch-edas-iasted.rdf
62,19,9,11,0.8181818181818182,0.47368421052631576,0.6000000000000001,edas-iasted,AML-edas-iasted.rdf
63,19,8,10,0.8,0.42105263157894735,0.5517241379310345,edas-iasted,Wiktionary-edas-iasted.rdf
64,19,7,10,0.7,0.3684210526315789,0.48275862068965514,edas-iasted,TOM-edas-iasted.rdf
65,19,7,8,0.875,0.3684210526315789,0.5185185185185185,edas-iasted,LogMapLt-edas-iasted.rdf
66,19,8,12,0.6666666666666666,0.42105263157894735,0.5161290322580645,edas-iasted,FineTOM-edas-iasted.rdf
67,19,10,14,0.7142857142857143,0.5263157894736842,0.6060606060606061,edas-iasted,ALOD2Vec-edas-iasted.rdf
68,15,8,11,0.7272727272727273,0.5333333333333333,0.6153846153846154,cmt-conference,LogMap-cmt-conference.rdf
69,15,10,39,0.2564102564102564,0.6666666666666666,0.37037037037037035,cmt-conference,OTMapOnto-cmt-conference.rdf
70,15,9,13,0.6923076923076923,0.6,0.6428571428571428,cmt-conference,FineTOM-cmt-conference.rdf
71,15,3,5,0.6,0.2,0.3,cmt-conference,LSMatch-cmt-conference.rdf
72,15,7,13,0.5384615384615384,0.4666666666666667,0.5,cmt-conference,Lily-cmt-conference.rdf
73,15,8,12,0.6666666666666666,0.5333333333333333,0.5925925925925926,cmt-conference,AML-cmt-conference.rdf
74,15,11,16,0.6875,0.7333333333333333,0.7096774193548386,cmt-conference,GMap-cmt-conference.rdf
75,15,3,5,0.6,0.2,0.3,cmt-conference,AMD-cmt-conference.rdf
76,15,5,9,0.5555555555555556,0.3333333333333333,0.4166666666666667,cmt-conference,LogMapLt-cmt-conference.rdf
77,15,5,10,0.5,0.3333333333333333,0.4,cmt-conference,ALOD2Vec-cmt-conference.rdf
78,15,5,8,0.625,0.3333333333333333,0.4347826086956522,cmt-conference,TOM-cmt-conference.rdf
79,15,6,13,0.46153846153846156,0.4,0.4285714285714286,cmt-conference,ATMatcher-cmt-conference.rdf
80,15,3,5,0.6,0.2,0.3,cmt-conference,KGMatcher-cmt-conference.rdf
81,15,6,9,0.6666666666666666,0.4,0.5,cmt-conference,Wiktionary-cmt-conference.rdf
82,4,4,5,0.8,1.0,0.8888888888888888,cmt-iasted,KGMatcher-cmt-iasted.rdf
83,4,4,5,0.8,1.0,0.8888888888888888,cmt-iasted,AMD-cmt-iasted.rdf
84,4,4,7,0.5714285714285714,1.0,0.7272727272727273,cmt-iasted,FineTOM-cmt-iasted.rdf
85,4,4,6,0.6666666666666666,1.0,0.8,cmt-iasted,Wiktionary-cmt-iasted.rdf
86,4,4,17,0.23529411764705882,1.0,0.38095238095238093,cmt-iasted,OTMapOnto-cmt-iasted.rdf
87,4,4,5,0.8,1.0,0.8888888888888888,cmt-iasted,LogMap-cmt-iasted.rdf
88,4,4,8,0.5,1.0,0.6666666666666666,cmt-iasted,ALOD2Vec-cmt-iasted.rdf
89,4,4,6,0.6666666666666666,1.0,0.8,cmt-iasted,TOM-cmt-iasted.rdf
90,4,4,5,0.8,1.0,0.8888888888888888,cmt-iasted,LogMapLt-cmt-iasted.rdf
91,4,4,7,0.5714285714285714,1.0,0.7272727272727273,cmt-iasted,GMap-cmt-iasted.rdf
92,4,4,5,0.8,1.0,0.8888888888888888,cmt-iasted,LSMatch-cmt-iasted.rdf
93,4,4,5,0.8,1.0,0.8888888888888888,cmt-iasted,AML-cmt-iasted.rdf
94,4,4,6,0.6666666666666666,1.0,0.8,cmt-iasted,ATMatcher-cmt-iasted.rdf
95,16,6,8,0.75,0.375,0.5,cmt-confof,FineTOM-cmt-confof.rdf
96,16,4,5,0.8,0.25,0.38095238095238093,cmt-confof,AMD-cmt-confof.rdf
97,16,4,5,0.8,0.25,0.38095238095238093,cmt-confof,LSMatch-cmt-confof.rdf
98,16,6,9,0.6666666666666666,0.375,0.4800000000000001,cmt-confof,LogMapLt-cmt-confof.rdf
99,16,9,15,0.6,0.5625,0.5806451612903225,cmt-confof,Wiktionary-cmt-confof.rdf
100,16,9,10,0.9,0.5625,0.6923076923076923,cmt-confof,AML-cmt-confof.rdf
101,16,6,8,0.75,0.375,0.5,cmt-confof,TOM-cmt-confof.rdf
102,16,6,10,0.6,0.375,0.46153846153846156,cmt-confof,ALOD2Vec-cmt-confof.rdf
103,16,5,6,0.8333333333333334,0.3125,0.45454545454545453,cmt-confof,LogMap-cmt-confof.rdf
104,16,4,5,0.8,0.25,0.38095238095238093,cmt-confof,KGMatcher-cmt-confof.rdf
105,16,5,8,0.625,0.3125,0.41666666666666663,cmt-confof,ATMatcher-cmt-confof.rdf
106,16,6,9,0.6666666666666666,0.375,0.4800000000000001,cmt-confof,GMap-cmt-confof.rdf
107,16,4,6,0.6666666666666666,0.25,0.36363636363636365,cmt-confof,Lily-cmt-confof.rdf
108,16,10,38,0.2631578947368421,0.625,0.37037037037037035,cmt-confof,OTMapOnto-cmt-confof.rdf
109,20,10,11,0.9090909090909091,0.5,0.6451612903225806,confof-ekaw,ATMatcher-confof-ekaw.rdf
110,20,15,18,0.8333333333333334,0.75,0.7894736842105263,confof-ekaw,Lily-confof-ekaw.rdf
111,20,11,14,0.7857142857142857,0.55,0.6470588235294118,confof-ekaw,ALOD2Vec-confof-ekaw.rdf
112,20,17,21,0.8095238095238095,0.85,0.8292682926829267,confof-ekaw,GMap-confof-ekaw.rdf
113,20,10,13,0.7692307692307693,0.5,0.6060606060606061,confof-ekaw,LogMapLt-confof-ekaw.rdf
114,20,8,9,0.8888888888888888,0.4,0.5517241379310345,confof-ekaw,LSMatch-confof-ekaw.rdf
115,20,11,13,0.8461538461538461,0.55,0.6666666666666666,confof-ekaw,TOM-confof-ekaw.rdf
116,20,7,8,0.875,0.35,0.5,confof-ekaw,KGMatcher-confof-ekaw.rdf
117,20,10,11,0.9090909090909091,0.5,0.6451612903225806,confof-ekaw,AMD-confof-ekaw.rdf
118,20,14,16,0.875,0.7,0.7777777777777779,confof-ekaw,FineTOM-confof-ekaw.rdf
119,20,16,28,0.5714285714285714,0.8,0.6666666666666666,confof-ekaw,OTMapOnto-confof-ekaw.rdf
120,20,14,15,0.9333333333333333,0.7,0.8,confof-ekaw,LogMap-confof-ekaw.rdf
121,20,16,17,0.9411764705882353,0.8,0.8648648648648649,confof-ekaw,AML-confof-ekaw.rdf
122,20,11,13,0.8461538461538461,0.55,0.6666666666666666,confof-ekaw,Wiktionary-confof-ekaw.rdf
123,12,9,12,0.75,0.75,0.75,cmt-sigkdd,ALOD2Vec-cmt-sigkdd.rdf
124,12,12,21,0.5714285714285714,1.0,0.7272727272727273,cmt-sigkdd,OTMapOnto-cmt-sigkdd.rdf
125,12,6,6,1.0,0.5,0.6666666666666666,cmt-sigkdd,LSMatch-cmt-sigkdd.rdf
126,12,6,6,1.0,0.5,0.6666666666666666,cmt-sigkdd,AMD-cmt-sigkdd.rdf
127,12,8,9,0.8888888888888888,0.6666666666666666,0.7619047619047619,cmt-sigkdd,ATMatcher-cmt-sigkdd.rdf
128,12,10,13,0.7692307692307693,0.8333333333333334,0.8,cmt-sigkdd,GMap-cmt-sigkdd.rdf
129,12,9,12,0.75,0.75,0.75,cmt-sigkdd,Wiktionary-cmt-sigkdd.rdf
130,12,8,10,0.8,0.6666666666666666,0.7272727272727273,cmt-sigkdd,FineTOM-cmt-sigkdd.rdf
131,12,6,9,0.6666666666666666,0.5,0.5714285714285714,cmt-sigkdd,Lily-cmt-sigkdd.rdf
132,12,10,10,1.0,0.8333333333333334,0.9090909090909091,cmt-sigkdd,LogMap-cmt-sigkdd.rdf
133,12,6,6,1.0,0.5,0.6666666666666666,cmt-sigkdd,KGMatcher-cmt-sigkdd.rdf
134,12,8,9,0.8888888888888888,0.6666666666666666,0.7619047619047619,cmt-sigkdd,LogMapLt-cmt-sigkdd.rdf
135,12,8,10,0.8,0.6666666666666666,0.7272727272727273,cmt-sigkdd,TOM-cmt-sigkdd.rdf
136,12,11,12,0.9166666666666666,0.9166666666666666,0.9166666666666665,cmt-sigkdd,AML-cmt-sigkdd.rdf
137,19,10,13,0.7692307692307693,0.5263157894736842,0.625,confof-edas,LogMap-confof-edas.rdf
138,19,8,9,0.8888888888888888,0.42105263157894735,0.5714285714285714,confof-edas,AMD-confof-edas.rdf
139,19,11,20,0.55,0.5789473684210527,0.5641025641025641,confof-edas,ALOD2Vec-confof-edas.rdf
140,19,11,18,0.6111111111111112,0.5789473684210527,0.5945945945945946,confof-edas,FineTOM-confof-edas.rdf
141,19,11,18,0.6111111111111112,0.5789473684210527,0.5945945945945946,confof-edas,TOM-confof-edas.rdf
142,19,13,29,0.4482758620689655,0.6842105263157895,0.5416666666666666,confof-edas,OTMapOnto-confof-edas.rdf
143,19,8,9,0.8888888888888888,0.42105263157894735,0.5714285714285714,confof-edas,KGMatcher-confof-edas.rdf
144,19,11,13,0.8461538461538461,0.5789473684210527,0.6875,confof-edas,ATMatcher-confof-edas.rdf
