,numOfRefs,numOfCorrectlyPredicted,numOfPredicted,precision,recall,f1,case,file
145,19,8,9,0.8888888888888888,0.42105263157894735,0.5714285714285714,confof-edas,LSMatch-confof-edas.rdf
146,19,7,9,0.7777777777777778,0.3684210526315789,0.5,confof-edas,Lily-confof-edas.rdf
147,19,11,12,0.9166666666666666,0.5789473684210527,0.7096774193548386,confof-edas,AML-confof-edas.rdf
148,19,14,22,0.6363636363636364,0.7368421052631579,0.6829268292682926,confof-edas,Wiktionary-confof-edas.rdf
149,19,11,19,0.5789473684210527,0.5789473684210527,0.5789473684210527,confof-edas,LogMapLt-confof-edas.rdf
150,19,11,20,0.55,0.5789473684210527,0.5641025641025641,confof-edas,GMap-confof-edas.rdf
151,11,5,8,0.625,0.45454545454545453,0.5263157894736842,cmt-ekaw,ATMatcher-cmt-ekaw.rdf
152,11,5,9,0.5555555555555556,0.45454545454545453,0.5,cmt-ekaw,LogMapLt-cmt-ekaw.rdf
153,11,5,5,1.0,0.45454545454545453,0.625,cmt-ekaw,LSMatch-cmt-ekaw.rdf
154,11,5,5,1.0,0.45454545454545453,0.625,cmt-ekaw,AMD-cmt-ekaw.rdf
155,11,5,10,0.5,0.45454545454545453,0.47619047619047616,cmt-ekaw,Wiktionary-cmt-ekaw.rdf
156,11,5,5,1.0,0.45454545454545453,0.625,cmt-ekaw,KGMatcher-cmt-ekaw.rdf
157,11,7,20,0.35,0.6363636363636364,0.45161290322580644,cmt-ekaw,OTMapOnto-cmt-ekaw.rdf
158,11,6,8,0.75,0.5454545454545454,0.631578947368421,cmt-ekaw,LogMap-cmt-ekaw.rdf
159,11,5,9,0.5555555555555556,0.45454545454545453,0.5,cmt-ekaw,Lily-cmt-ekaw.rdf
160,11,6,9,0.6666666666666666,0.5454545454545454,0.6,cmt-ekaw,FineTOM-cmt-ekaw.rdf
161,11,6,12,0.5,0.5454545454545454,0.5217391304347826,cmt-ekaw,ALOD2Vec-cmt-ekaw.rdf
162,11,5,8,0.625,0.45454545454545453,0.5263157894736842,cmt-ekaw,TOM-cmt-ekaw.rdf
163,11,6,10,0.6,0.5454545454545454,0.5714285714285714,cmt-ekaw,GMap-cmt-ekaw.rdf
164,11,6,8,0.75,0.5454545454545454,0.631578947368421,cmt-ekaw,AML-cmt-ekaw.rdf
165,15,9,11,0.8181818181818182,0.6,0.6923076923076923,conference-confof,ATMatcher-conference-confof.rdf
166,15,12,16,0.75,0.8,0.7741935483870969,conference-confof,GMap-conference-confof.rdf
167,15,9,14,0.6428571428571429,0.6,0.6206896551724138,conference-confof,ALOD2Vec-conference-confof.rdf
168,15,13,15,0.8666666666666667,0.8666666666666667,0.8666666666666667,conference-confof,AML-conference-confof.rdf
169,15,9,10,0.9,0.6,0.72,conference-confof,LogMapLt-conference-confof.rdf
170,15,7,8,0.875,0.4666666666666667,0.6086956521739131,conference-confof,AMD-conference-confof.rdf
171,15,9,12,0.75,0.6,0.6666666666666666,conference-confof,FineTOM-conference-confof.rdf
172,15,11,13,0.8461538461538461,0.7333333333333333,0.7857142857142856,conference-confof,LogMap-conference-confof.rdf
173,15,7,8,0.875,0.4666666666666667,0.6086956521739131,conference-confof,LSMatch-conference-confof.rdf
174,15,6,9,0.6666666666666666,0.4,0.5,conference-confof,Lily-conference-confof.rdf
175,15,12,49,0.24489795918367346,0.8,0.375,conference-confof,OTMapOnto-conference-confof.rdf
176,15,9,11,0.8181818181818182,0.6,0.6923076923076923,conference-confof,TOM-conference-confof.rdf
177,15,9,12,0.75,0.6,0.6666666666666666,conference-confof,Wiktionary-conference-confof.rdf
178,15,7,8,0.875,0.4666666666666667,0.6086956521739131,conference-confof,KGMatcher-conference-confof.rdf
179,9,6,13,0.46153846153846156,0.6666666666666666,0.5454545454545455,confof-iasted,Lily-confof-iasted.rdf
180,9,4,4,1.0,0.4444444444444444,0.6153846153846154,confof-iasted,LSMatch-confof-iasted.rdf
181,9,4,4,1.0,0.4444444444444444,0.6153846153846154,confof-iasted,KGMatcher-confof-iasted.rdf
182,9,7,26,0.2692307692307692,0.7777777777777778,0.4,confof-iasted,OTMapOnto-confof-iasted.rdf
183,9,4,4,1.0,0.4444444444444444,0.6153846153846154,confof-iasted,LogMap-confof-iasted.rdf
184,9,5,6,0.8333333333333334,0.5555555555555556,0.6666666666666666,confof-iasted,TOM-confof-iasted.rdf
185,9,4,4,1.0,0.4444444444444444,0.6153846153846154,confof-iasted,LogMapLt-confof-iasted.rdf
186,9,6,9,0.6666666666666666,0.6666666666666666,0.6666666666666666,confof-iasted,FineTOM-confof-iasted.rdf
187,9,4,5,0.8,0.4444444444444444,0.5714285714285714,confof-iasted,AML-confof-iasted.rdf
188,9,6,10,0.6,0.6666666666666666,0.631578947368421,confof-iasted,GMap-confof-iasted.rdf
189,9,4,6,0.6666666666666666,0.4444444444444444,0.5333333333333333,confof-iasted,Wiktionary-confof-iasted.rdf
190,9,4,4,1.0,0.4444444444444444,0.6153846153846154,confof-iasted,AMD-confof-iasted.rdf
191,9,4,6,0.6666666666666666,0.4444444444444444,0.5333333333333333,confof-iasted,ALOD2Vec-confof-iasted.rdf
192,9,4,7,0.5714285714285714,0.4444444444444444,0.5,confof-iasted,ATMatcher-confof-iasted.rdf
193,15,7,8,0.875,0.4666666666666667,0.6086956521739131,edas-sigkdd,LogMap-edas-sigkdd.rdf
194,15,7,7,1.0,0.4666666666666667,0.6363636363636364,edas-sigkdd,ATMatcher-edas-sigkdd.rdf
195,15,7,8,0.875,0.4666666666666667,0.6086956521739131,edas-sigkdd,TOM-edas-sigkdd.rdf
196,15,10,10,1.0,0.6666666666666666,0.8,edas-sigkdd,AML-edas-sigkdd.rdf
197,15,7,7,1.0,0.4666666666666667,0.6363636363636364,edas-sigkdd,KGMatcher-edas-sigkdd.rdf
198,15,7,7,1.0,0.4666666666666667,0.6363636363636364,edas-sigkdd,LSMatch-edas-sigkdd.rdf
199,15,7,9,0.7777777777777778,0.4666666666666667,0.5833333333333334,edas-sigkdd,GMap-edas-sigkdd.rdf
200,15,9,13,0.6923076923076923,0.6,0.6428571428571428,edas-sigkdd,ALOD2Vec-edas-sigkdd.rdf
201,15,7,8,0.875,0.4666666666666667,0.6086956521739131,edas-sigkdd,LogMapLt-edas-sigkdd.rdf
202,15,7,8,0.875,0.4666666666666667,0.6086956521739131,edas-sigkdd,FineTOM-edas-sigkdd.rdf
203,15,11,58,0.1896551724137931,0.7333333333333333,0.3013698630136986,edas-sigkdd,OTMapOnto-edas-sigkdd.rdf
204,15,7,7,1.0,0.4666666666666667,0.6363636363636364,edas-sigkdd,AMD-edas-sigkdd.rdf
205,15,4,6,0.6666666666666666,0.26666666666666666,0.38095238095238093,edas-sigkdd,Lily-edas-sigkdd.rdf
206,15,7,8,0.875,0.4666666666666667,0.6086956521739131,edas-sigkdd,Wiktionary-edas-sigkdd.rdf
207,14,4,7,0.5714285714285714,0.2857142857142857,0.38095238095238093,conference-iasted,TOM-conference-iasted.rdf
208,14,4,8,0.5,0.2857142857142857,0.36363636363636365,conference-iasted,FineTOM-conference-iasted.rdf
209,14,4,5,0.8,0.2857142857142857,0.42105263157894735,conference-iasted,AMD-conference-iasted.rdf
210,14,7,8,0.875,0.5,0.6363636363636364,conference-iasted,LogMap-conference-iasted.rdf
211,14,5,6,0.8333333333333334,0.35714285714285715,0.5,conference-iasted,AML-conference-iasted.rdf
212,14,4,5,0.8,0.2857142857142857,0.42105263157894735,conference-iasted,LogMapLt-conference-iasted.rdf
213,14,7,32,0.21875,0.5,0.30434782608695654,conference-iasted,OTMapOnto-conference-iasted.rdf
214,14,5,10,0.5,0.35714285714285715,0.4166666666666667,conference-iasted,ATMatcher-conference-iasted.rdf
215,14,7,9,0.7777777777777778,0.5,0.6086956521739131,conference-iasted,GMap-conference-iasted.rdf
216,14,4,8,0.5,0.2857142857142857,0.36363636363636365,conference-iasted,Wiktionary-conference-iasted.rdf
217,14,4,5,0.8,0.2857142857142857,0.42105263157894735,conference-iasted,LSMatch-conference-iasted.rdf
218,14,4,11,0.36363636363636365,0.2857142857142857,0.32,conference-iasted,ALOD2Vec-conference-iasted.rdf
219,14,4,5,0.8,0.2857142857142857,0.42105263157894735,conference-iasted,KGMatcher-conference-iasted.rdf
220,11,7,7,1.0,0.6363636363636364,0.7777777777777779,ekaw-sigkdd,KGMatcher-ekaw-sigkdd.rdf
221,11,7,8,0.875,0.6363636363636364,0.7368421052631579,ekaw-sigkdd,LogMap-ekaw-sigkdd.rdf
222,11,7,9,0.7777777777777778,0.6363636363636364,0.7000000000000001,ekaw-sigkdd,Wiktionary-ekaw-sigkdd.rdf
223,11,7,7,1.0,0.6363636363636364,0.7777777777777779,ekaw-sigkdd,LSMatch-ekaw-sigkdd.rdf
224,11,8,10,0.8,0.7272727272727273,0.7619047619047619,ekaw-sigkdd,GMap-ekaw-sigkdd.rdf
225,11,7,8,0.875,0.6363636363636364,0.7368421052631579,ekaw-sigkdd,LogMapLt-ekaw-sigkdd.rdf
226,11,7,10,0.7,0.6363636363636364,0.6666666666666666,ekaw-sigkdd,ALOD2Vec-ekaw-sigkdd.rdf
227,11,7,8,0.875,0.6363636363636364,0.7368421052631579,ekaw-sigkdd,AMD-ekaw-sigkdd.rdf
228,11,8,10,0.8,0.7272727272727273,0.7619047619047619,ekaw-sigkdd,ATMatcher-ekaw-sigkdd.rdf
229,11,7,9,0.7777777777777778,0.6363636363636364,0.7000000000000001,ekaw-sigkdd,FineTOM-ekaw-sigkdd.rdf
230,11,4,9,0.4444444444444444,0.36363636363636365,0.4,ekaw-sigkdd,Lily-ekaw-sigkdd.rdf
231,11,9,51,0.17647058823529413,0.8181818181818182,0.2903225806451613,ekaw-sigkdd,OTMapOnto-ekaw-sigkdd.rdf
232,11,8,10,0.8,0.7272727272727273,0.7619047619047619,ekaw-sigkdd,AML-ekaw-sigkdd.rdf
233,11,7,8,0.875,0.6363636363636364,0.7368421052631579,ekaw-sigkdd,TOM-ekaw-sigkdd.rdf
234,10,7,13,0.5384615384615384,0.7,0.6086956521739131,ekaw-iasted,Lily-ekaw-iasted.rdf
235,10,6,10,0.6,0.6,0.6,ekaw-iasted,FineTOM-ekaw-iasted.rdf
236,10,7,8,0.875,0.7,0.7777777777777779,ekaw-iasted,AML-ekaw-iasted.rdf
237,10,6,8,0.75,0.6,0.6666666666666666,ekaw-iasted,TOM-ekaw-iasted.rdf
238,10,7,10,0.7,0.7,0.7,ekaw-iasted,ATMatcher-ekaw-iasted.rdf
239,10,6,9,0.6666666666666666,0.6,0.631578947368421,ekaw-iasted,Wiktionary-ekaw-iasted.rdf
240,10,6,6,1.0,0.6,0.7499999999999999,ekaw-iasted,LSMatch-ekaw-iasted.rdf
241,10,6,6,1.0,0.6,0.7499999999999999,ekaw-iasted,AMD-ekaw-iasted.rdf
242,10,9,79,0.11392405063291139,0.9,0.20224719101123595,ekaw-iasted,OTMapOnto-ekaw-iasted.rdf
243,10,5,5,1.0,0.5,0.6666666666666666,ekaw-iasted,KGMatcher-ekaw-iasted.rdf
244,10,7,13,0.5384615384615384,0.7,0.6086956521739131,ekaw-iasted,GMap-ekaw-iasted.rdf
245,10,7,9,0.7777777777777778,0.7,0.7368421052631579,ekaw-iasted,LogMap-ekaw-iasted.rdf
246,10,6,15,0.4,0.6,0.48,ekaw-iasted,ALOD2Vec-ekaw-iasted.rdf
247,10,6,10,0.6,0.6,0.6,ekaw-iasted,LogMapLt-ekaw-iasted.rdf
248,17,9,14,0.6428571428571429,0.5294117647058824,0.5806451612903226,conference-edas,Wiktionary-conference-edas.rdf
249,17,7,8,0.875,0.4117647058823529,0.5599999999999999,conference-edas,LSMatch-conference-edas.rdf
250,17,12,25,0.48,0.7058823529411765,0.5714285714285714,conference-edas,ALOD2Vec-conference-edas.rdf
251,17,9,13,0.6923076923076923,0.5294117647058824,0.6000000000000001,conference-edas,TOM-conference-edas.rdf
252,17,9,12,0.75,0.5294117647058824,0.6206896551724138,conference-edas,LogMap-conference-edas.rdf
253,17,9,14,0.6428571428571429,0.5294117647058824,0.5806451612903226,conference-edas,ATMatcher-conference-edas.rdf
254,17,7,8,0.875,0.4117647058823529,0.5599999999999999,conference-edas,KGMatcher-conference-edas.rdf
255,17,11,15,0.7333333333333333,0.6470588235294118,0.6875,conference-edas,AML-conference-edas.rdf
256,17,9,12,0.75,0.5294117647058824,0.6206896551724138,conference-edas,LogMapLt-conference-edas.rdf
257,17,13,70,0.18571428571428572,0.7647058823529411,0.2988505747126437,conference-edas,OTMapOnto-conference-edas.rdf
258,17,9,13,0.6923076923076923,0.5294117647058824,0.6000000000000001,conference-edas,FineTOM-conference-edas.rdf
259,17,11,23,0.4782608695652174,0.6470588235294118,0.55,conference-edas,GMap-conference-edas.rdf
260,17,7,8,0.875,0.4117647058823529,0.5599999999999999,conference-edas,AMD-conference-edas.rdf
261,13,8,11,0.7272727272727273,0.6153846153846154,0.6666666666666666,cmt-edas,LogMapLt-cmt-edas.rdf
262,13,9,25,0.36,0.6923076923076923,0.47368421052631576,cmt-edas,OTMapOnto-cmt-edas.rdf
263,13,8,15,0.5333333333333333,0.6153846153846154,0.5714285714285714,cmt-edas,Wiktionary-cmt-edas.rdf
264,13,10,11,0.9090909090909091,0.7692307692307693,0.8333333333333334,cmt-edas,AML-cmt-edas.rdf
265,13,8,8,1.0,0.6153846153846154,0.7619047619047619,cmt-edas,LSMatch-cmt-edas.rdf
266,13,8,11,0.7272727272727273,0.6153846153846154,0.6666666666666666,cmt-edas,FineTOM-cmt-edas.rdf
267,13,8,14,0.5714285714285714,0.6153846153846154,0.5925925925925926,cmt-edas,ALOD2Vec-cmt-edas.rdf
268,13,8,11,0.7272727272727273,0.6153846153846154,0.6666666666666666,cmt-edas,GMap-cmt-edas.rdf
269,13,7,10,0.7,0.5384615384615384,0.6086956521739131,cmt-edas,Lily-cmt-edas.rdf
270,13,8,9,0.8888888888888888,0.6153846153846154,0.7272727272727273,cmt-edas,ATMatcher-cmt-edas.rdf
271,13,8,11,0.7272727272727273,0.6153846153846154,0.6666666666666666,cmt-edas,TOM-cmt-edas.rdf
272,13,8,8,1.0,0.6153846153846154,0.7619047619047619,cmt-edas,KGMatcher-cmt-edas.rdf
273,13,8,8,1.0,0.6153846153846154,0.7619047619047619,cmt-edas,AMD-cmt-edas.rdf
274,13,8,9,0.8888888888888888,0.6153846153846154,0.7272727272727273,cmt-edas,LogMap-cmt-edas.rdf
275,25,10,16,0.625,0.4,0.48780487804878053,conference-ekaw,TOM-conference-ekaw.rdf
276,25,13,23,0.5652173913043478,0.52,0.5416666666666666,conference-ekaw,GMap-conference-ekaw.rdf
277,25,11,20,0.55,0.44,0.4888888888888889,conference-ekaw,FineTOM-conference-ekaw.rdf
278,25,8,12,0.6666666666666666,0.32,0.43243243243243246,conference-ekaw,AMD-conference-ekaw.rdf
279,25,6,8,0.75,0.24,0.36363636363636365,conference-ekaw,KGMatcher-conference-ekaw.rdf
280,25,12,20,0.6,0.48,0.5333333333333333,conference-ekaw,LogMap-conference-ekaw.rdf
281,25,10,15,0.6666666666666666,0.4,0.5,conference-ekaw,Wiktionary-conference-ekaw.rdf
282,25,18,70,0.2571428571428571,0.72,0.3789473684210526,conference-ekaw,OTMapOnto-conference-ekaw.rdf
283,25,18,23,0.782608695652174,0.72,0.75,conference-ekaw,AML-conference-ekaw.rdf
284,25,8,13,0.6153846153846154,0.32,0.42105263157894735,conference-ekaw,LogMapLt-conference-ekaw.rdf
285,25,13,27,0.48148148148148145,0.52,0.5,conference-ekaw,ALOD2Vec-conference-ekaw.rdf
286,25,10,15,0.6666666666666666,0.4,0.5,conference-ekaw,ATMatcher-conference-ekaw.rdf
287,25,8,12,0.6666666666666666,0.32,0.43243243243243246,conference-ekaw,LSMatch-conference-ekaw.rdf
