,test_case,method,numOfRefs,numOfCorrectlyPredicted,numOfPredicted,precision,recall,f1
159,confof-edas,source2target:match_label_embeddings_OT(topn),19,5,560,0.008928571428571428,0.2631578947368421,0.017271157167530225
160,confof-edas,target2source:match_label_embeddings_OT(topn),19,5,1860,0.002688172043010753,0.2631578947368421,0.00532197977647685
161,confof-edas,combined:match_label_embeddings_OT(topn),19,5,1860,0.002688172043010753,0.2631578947368421,0.00532197977647685
162,confof-edas,source2target:label_features+embeddings_OT(topn),19,14,570,0.02456140350877193,0.7368421052631579,0.04753820033955858
163,confof-edas,target2source:label_features+embeddings_OT(topn),19,14,1870,0.0074866310160427805,0.7368421052631579,0.014822657490735837
164,confof-edas,combined:label_features+embeddings_OT(topn),19,14,1870,0.0074866310160427805,0.7368421052631579,0.014822657490735837
165,cmt-ekaw,source2target:match_label_features,11,5,5,1.0,0.45454545454545453,0.625
166,cmt-ekaw,target2source:match_label_features,11,5,5,1.0,0.45454545454545453,0.625
167,cmt-ekaw,combined:match_label_features,11,5,5,1.0,0.45454545454545453,0.625
168,cmt-ekaw,source2target:match_label_embeddings_OT(nn),11,2,8,0.25,0.18181818181818182,0.21052631578947367
169,cmt-ekaw,target2source:match_label_embeddings_OT(nn),11,2,8,0.25,0.18181818181818182,0.21052631578947367
170,cmt-ekaw,combined:match_label_embeddings_OT(nn),11,2,8,0.25,0.18181818181818182,0.21052631578947367
171,cmt-ekaw,source2target:label_features+embeddings_OT(nn),11,7,13,0.5384615384615384,0.6363636363636364,0.5833333333333333
172,cmt-ekaw,target2source:label_features+embeddings_OT(nn),11,7,13,0.5384615384615384,0.6363636363636364,0.5833333333333333
173,cmt-ekaw,combined:label_features+embeddings_OT(nn),11,7,13,0.5384615384615384,0.6363636363636364,0.5833333333333333
174,cmt-ekaw,source2target:match_label_embeddings_OT(topn),11,3,480,0.00625,0.2727272727272727,0.012219959266802445
175,cmt-ekaw,target2source:match_label_embeddings_OT(topn),11,3,1360,0.0022058823529411764,0.2727272727272727,0.00437636761487965
176,cmt-ekaw,combined:match_label_embeddings_OT(topn),11,3,1370,0.0021897810218978104,0.2727272727272727,0.004344677769732078
177,cmt-ekaw,source2target:label_features+embeddings_OT(topn),11,8,485,0.016494845360824743,0.7272727272727273,0.03225806451612903
178,cmt-ekaw,target2source:label_features+embeddings_OT(topn),11,8,1365,0.005860805860805861,0.7272727272727273,0.011627906976744186
179,cmt-ekaw,combined:label_features+embeddings_OT(topn),11,8,1375,0.005818181818181818,0.7272727272727273,0.011544011544011544
180,conference-confof,source2target:match_label_features,15,7,8,0.875,0.4666666666666667,0.6086956521739131
181,conference-confof,target2source:match_label_features,15,7,8,0.875,0.4666666666666667,0.6086956521739131
182,conference-confof,combined:match_label_features,15,7,8,0.875,0.4666666666666667,0.6086956521739131
183,conference-confof,source2target:match_label_embeddings_OT(nn),15,2,9,0.2222222222222222,0.13333333333333333,0.16666666666666666
184,conference-confof,target2source:match_label_embeddings_OT(nn),15,1,8,0.125,0.06666666666666667,0.08695652173913043
185,conference-confof,combined:match_label_embeddings_OT(nn),15,2,9,0.2222222222222222,0.13333333333333333,0.16666666666666666
186,conference-confof,source2target:label_features+embeddings_OT(nn),15,9,17,0.5294117647058824,0.6,0.5625
187,conference-confof,target2source:label_features+embeddings_OT(nn),15,8,16,0.5,0.5333333333333333,0.5161290322580645
188,conference-confof,combined:label_features+embeddings_OT(nn),15,9,17,0.5294117647058824,0.6,0.5625
189,conference-confof,source2target:match_label_embeddings_OT(topn),15,3,1020,0.0029411764705882353,0.2,0.005797101449275362
190,conference-confof,target2source:match_label_embeddings_OT(topn),15,3,600,0.005,0.2,0.00975609756097561
191,conference-confof,combined:match_label_embeddings_OT(topn),15,3,1055,0.002843601895734597,0.2,0.005607476635514018
192,conference-confof,source2target:label_features+embeddings_OT(topn),15,10,1028,0.009727626459143969,0.6666666666666666,0.019175455417066157
193,conference-confof,target2source:label_features+embeddings_OT(topn),15,10,608,0.01644736842105263,0.6666666666666666,0.03210272873194221
194,conference-confof,combined:label_features+embeddings_OT(topn),15,10,1063,0.00940733772342427,0.6666666666666666,0.018552875695732836
195,confof-iasted,source2target:match_label_features,9,5,9,0.5555555555555556,0.5555555555555556,0.5555555555555556
196,confof-iasted,target2source:match_label_features,9,5,9,0.5555555555555556,0.5555555555555556,0.5555555555555556
197,confof-iasted,combined:match_label_features,9,5,9,0.5555555555555556,0.5555555555555556,0.5555555555555556
198,confof-iasted,source2target:match_label_embeddings_OT(nn),9,1,6,0.16666666666666666,0.1111111111111111,0.13333333333333333
199,confof-iasted,target2source:match_label_embeddings_OT(nn),9,2,16,0.125,0.2222222222222222,0.16
200,confof-iasted,combined:match_label_embeddings_OT(nn),9,2,16,0.125,0.2222222222222222,0.16
201,confof-iasted,source2target:label_features+embeddings_OT(nn),9,6,15,0.4,0.6666666666666666,0.5
202,confof-iasted,target2source:label_features+embeddings_OT(nn),9,7,25,0.28,0.7777777777777778,0.411764705882353
203,confof-iasted,combined:label_features+embeddings_OT(nn),9,7,25,0.28,0.7777777777777778,0.411764705882353
204,confof-iasted,source2target:match_label_embeddings_OT(topn),9,3,580,0.005172413793103448,0.3333333333333333,0.010186757215619693
205,confof-iasted,target2source:match_label_embeddings_OT(topn),9,3,2640,0.0011363636363636363,0.3333333333333333,0.0022650056625141564
206,confof-iasted,combined:match_label_embeddings_OT(topn),9,3,2640,0.0011363636363636363,0.3333333333333333,0.0022650056625141564
207,confof-iasted,source2target:label_features+embeddings_OT(topn),9,8,589,0.013582342954159592,0.8888888888888888,0.026755852842809364
208,confof-iasted,target2source:label_features+embeddings_OT(topn),9,8,2649,0.003020007550018875,0.8888888888888888,0.006019563581640331
209,confof-iasted,combined:label_features+embeddings_OT(topn),9,8,2649,0.003020007550018875,0.8888888888888888,0.006019563581640331
210,edas-sigkdd,source2target:match_label_features,15,8,8,1.0,0.5333333333333333,0.6956521739130435
211,edas-sigkdd,target2source:match_label_features,15,8,8,1.0,0.5333333333333333,0.6956521739130435
212,edas-sigkdd,combined:match_label_features,15,8,8,1.0,0.5333333333333333,0.6956521739130435
213,edas-sigkdd,source2target:match_label_embeddings_OT(nn),15,0,11,0.0,0.0,0.0
214,edas-sigkdd,target2source:match_label_embeddings_OT(nn),15,0,7,0.0,0.0,0.0
215,edas-sigkdd,combined:match_label_embeddings_OT(nn),15,0,11,0.0,0.0,0.0
216,edas-sigkdd,source2target:label_features+embeddings_OT(nn),15,8,19,0.42105263157894735,0.5333333333333333,0.47058823529411764
217,edas-sigkdd,target2source:label_features+embeddings_OT(nn),15,8,15,0.5333333333333333,0.5333333333333333,0.5333333333333333
218,edas-sigkdd,combined:label_features+embeddings_OT(nn),15,8,19,0.42105263157894735,0.5333333333333333,0.47058823529411764
219,edas-sigkdd,source2target:match_label_embeddings_OT(topn),15,3,1900,0.0015789473684210526,0.2,0.0031331592689295036
220,edas-sigkdd,target2source:match_label_embeddings_OT(topn),15,3,820,0.003658536585365854,0.2,0.007185628742514971
221,edas-sigkdd,combined:match_label_embeddings_OT(topn),15,3,1908,0.0015723270440251573,0.2,0.0031201248049922
222,edas-sigkdd,source2target:label_features+embeddings_OT(topn),15,11,1908,0.005765199161425576,0.7333333333333333,0.011440457618304731
223,edas-sigkdd,target2source:label_features+embeddings_OT(topn),15,11,828,0.013285024154589372,0.7333333333333333,0.026097271648873075
224,edas-sigkdd,combined:label_features+embeddings_OT(topn),15,11,1916,0.005741127348643006,0.7333333333333333,0.011393060590367684
225,conference-iasted,source2target:match_label_features,14,4,9,0.4444444444444444,0.2857142857142857,0.34782608695652173
226,conference-iasted,target2source:match_label_features,14,4,9,0.4444444444444444,0.2857142857142857,0.34782608695652173
227,conference-iasted,combined:match_label_features,14,4,9,0.4444444444444444,0.2857142857142857,0.34782608695652173
228,conference-iasted,source2target:match_label_embeddings_OT(nn),14,3,9,0.3333333333333333,0.21428571428571427,0.2608695652173913
229,conference-iasted,target2source:match_label_embeddings_OT(nn),14,3,11,0.2727272727272727,0.21428571428571427,0.24
230,conference-iasted,combined:match_label_embeddings_OT(nn),14,3,11,0.2727272727272727,0.21428571428571427,0.24
231,conference-iasted,source2target:label_features+embeddings_OT(nn),14,7,18,0.3888888888888889,0.5,0.4375
232,conference-iasted,target2source:label_features+embeddings_OT(nn),14,7,20,0.35,0.5,0.4117647058823529
233,conference-iasted,combined:label_features+embeddings_OT(nn),14,7,20,0.35,0.5,0.4117647058823529
234,conference-iasted,source2target:match_label_embeddings_OT(topn),14,4,1020,0.00392156862745098,0.2857142857142857,0.007736943907156673
235,conference-iasted,target2source:match_label_embeddings_OT(topn),14,7,2620,0.0026717557251908397,0.5,0.005315110098709188
236,conference-iasted,combined:match_label_embeddings_OT(topn),14,7,2624,0.0026676829268292685,0.5,0.00530705079605762
237,conference-iasted,source2target:label_features+embeddings_OT(topn),14,8,1029,0.007774538386783284,0.5714285714285714,0.015340364333652923
238,conference-iasted,target2source:label_features+embeddings_OT(topn),14,11,2629,0.0041841004184100415,0.7857142857142857,0.008323874385168368
239,conference-iasted,combined:label_features+embeddings_OT(topn),14,11,2633,0.004177744018230156,0.7857142857142857,0.00831129580657348
240,ekaw-sigkdd,source2target:match_label_features,11,8,8,1.0,0.7272727272727273,0.8421052631578947
241,ekaw-sigkdd,target2source:match_label_features,11,8,8,1.0,0.7272727272727273,0.8421052631578947
242,ekaw-sigkdd,combined:match_label_features,11,8,8,1.0,0.7272727272727273,0.8421052631578947
243,ekaw-sigkdd,source2target:match_label_embeddings_OT(nn),11,0,10,0.0,0.0,0.0
244,ekaw-sigkdd,target2source:match_label_embeddings_OT(nn),11,0,9,0.0,0.0,0.0
245,ekaw-sigkdd,combined:match_label_embeddings_OT(nn),11,0,10,0.0,0.0,0.0
246,ekaw-sigkdd,source2target:label_features+embeddings_OT(nn),11,8,18,0.4444444444444444,0.7272727272727273,0.5517241379310345
247,ekaw-sigkdd,target2source:label_features+embeddings_OT(nn),11,8,17,0.47058823529411764,0.7272727272727273,0.5714285714285714
248,ekaw-sigkdd,combined:label_features+embeddings_OT(nn),11,8,18,0.4444444444444444,0.7272727272727273,0.5517241379310345
249,ekaw-sigkdd,source2target:match_label_embeddings_OT(topn),11,2,1300,0.0015384615384615385,0.18181818181818182,0.0030511060259344014
250,ekaw-sigkdd,target2source:match_label_embeddings_OT(topn),11,2,820,0.0024390243902439024,0.18181818181818182,0.0048134777376654635
251,ekaw-sigkdd,combined:match_label_embeddings_OT(topn),11,2,1362,0.0014684287812041115,0.18181818181818182,0.0029133284777858705
252,ekaw-sigkdd,source2target:label_features+embeddings_OT(topn),11,10,1308,0.00764525993883792,0.9090909090909091,0.015163002274450341
253,ekaw-sigkdd,target2source:label_features+embeddings_OT(topn),11,10,828,0.012077294685990338,0.9090909090909091,0.023837902264600717
254,ekaw-sigkdd,combined:label_features+embeddings_OT(topn),11,10,1370,0.0072992700729927005,0.9090909090909091,0.01448225923244026
255,ekaw-iasted,source2target:match_label_features,10,7,12,0.5833333333333334,0.7,0.6363636363636364
256,ekaw-iasted,target2source:match_label_features,10,7,12,0.5833333333333334,0.7,0.6363636363636364
257,ekaw-iasted,combined:match_label_features,10,7,12,0.5833333333333334,0.7,0.6363636363636364
258,ekaw-iasted,source2target:match_label_embeddings_OT(nn),10,2,12,0.16666666666666666,0.2,0.18181818181818182
259,ekaw-iasted,target2source:match_label_embeddings_OT(nn),10,2,18,0.1111111111111111,0.2,0.14285714285714285
260,ekaw-iasted,combined:match_label_embeddings_OT(nn),10,2,18,0.1111111111111111,0.2,0.14285714285714285
261,ekaw-iasted,source2target:label_features+embeddings_OT(nn),10,9,24,0.375,0.9,0.5294117647058824
262,ekaw-iasted,target2source:label_features+embeddings_OT(nn),10,9,30,0.3,0.9,0.44999999999999996
263,ekaw-iasted,combined:label_features+embeddings_OT(nn),10,9,30,0.3,0.9,0.44999999999999996
264,ekaw-iasted,source2target:match_label_embeddings_OT(topn),10,2,1240,0.0016129032258064516,0.2,0.0032
265,ekaw-iasted,target2source:match_label_embeddings_OT(topn),10,2,2560,0.00078125,0.2,0.0015564202334630351
266,ekaw-iasted,combined:match_label_embeddings_OT(topn),10,2,2562,0.00078064012490242,0.2,0.0015552099533437014
267,ekaw-iasted,source2target:label_features+embeddings_OT(topn),10,9,1252,0.00718849840255591,0.9,0.014263074484944531
268,ekaw-iasted,target2source:label_features+embeddings_OT(topn),10,9,2572,0.003499222395023328,0.9,0.0069713400464756015
269,ekaw-iasted,combined:label_features+embeddings_OT(topn),10,9,2574,0.0034965034965034965,0.9,0.006965944272445821
270,conference-edas,source2target:match_label_features,17,7,8,0.875,0.4117647058823529,0.5599999999999999
271,conference-edas,target2source:match_label_features,17,7,8,0.875,0.4117647058823529,0.5599999999999999
272,conference-edas,combined:match_label_features,17,7,8,0.875,0.4117647058823529,0.5599999999999999
273,conference-edas,source2target:match_label_embeddings_OT(nn),17,2,9,0.2222222222222222,0.11764705882352941,0.15384615384615385
274,conference-edas,target2source:match_label_embeddings_OT(nn),17,2,9,0.2222222222222222,0.11764705882352941,0.15384615384615385
275,conference-edas,combined:match_label_embeddings_OT(nn),17,2,9,0.2222222222222222,0.11764705882352941,0.15384615384615385
276,conference-edas,source2target:label_features+embeddings_OT(nn),17,9,17,0.5294117647058824,0.5294117647058824,0.5294117647058824
277,conference-edas,target2source:label_features+embeddings_OT(nn),17,9,17,0.5294117647058824,0.5294117647058824,0.5294117647058824
278,conference-edas,combined:label_features+embeddings_OT(nn),17,9,17,0.5294117647058824,0.5294117647058824,0.5294117647058824
279,conference-edas,source2target:match_label_embeddings_OT(topn),17,6,1020,0.0058823529411764705,0.35294117647058826,0.011571841851494695
280,conference-edas,target2source:match_label_embeddings_OT(topn),17,6,1900,0.003157894736842105,0.35294117647058826,0.006259780907668232
281,conference-edas,combined:match_label_embeddings_OT(topn),17,6,1932,0.003105590062111801,0.35294117647058826,0.0061570035915854285
282,conference-edas,source2target:label_features+embeddings_OT(topn),17,13,1028,0.01264591439688716,0.7647058823529411,0.024880382775119617
283,conference-edas,target2source:label_features+embeddings_OT(topn),17,13,1908,0.006813417190775681,0.7647058823529411,0.013506493506493505
284,conference-edas,combined:label_features+embeddings_OT(topn),17,13,1940,0.006701030927835051,0.7647058823529411,0.013285641287685232
285,cmt-edas,source2target:match_label_features,13,8,8,1.0,0.6153846153846154,0.7619047619047619
286,cmt-edas,target2source:match_label_features,13,8,8,1.0,0.6153846153846154,0.7619047619047619
287,cmt-edas,combined:match_label_features,13,8,8,1.0,0.6153846153846154,0.7619047619047619
288,cmt-edas,source2target:match_label_embeddings_OT(nn),13,0,5,0.0,0.0,0.0
289,cmt-edas,target2source:match_label_embeddings_OT(nn),13,0,10,0.0,0.0,0.0
290,cmt-edas,combined:match_label_embeddings_OT(nn),13,0,10,0.0,0.0,0.0
291,cmt-edas,source2target:label_features+embeddings_OT(nn),13,8,13,0.6153846153846154,0.6153846153846154,0.6153846153846154
292,cmt-edas,target2source:label_features+embeddings_OT(nn),13,8,18,0.4444444444444444,0.6153846153846154,0.5161290322580645
293,cmt-edas,combined:label_features+embeddings_OT(nn),13,8,18,0.4444444444444444,0.6153846153846154,0.5161290322580645
294,cmt-edas,source2target:match_label_embeddings_OT(topn),13,0,420,0.0,0.0,0.0
295,cmt-edas,target2source:match_label_embeddings_OT(topn),13,0,1900,0.0,0.0,0.0
296,cmt-edas,combined:match_label_embeddings_OT(topn),13,0,1900,0.0,0.0,0.0
297,cmt-edas,source2target:label_features+embeddings_OT(topn),13,8,428,0.018691588785046728,0.6153846153846154,0.03628117913832199
298,cmt-edas,target2source:label_features+embeddings_OT(topn),13,8,1908,0.0041928721174004195,0.6153846153846154,0.008328995314940135
299,cmt-edas,combined:label_features+embeddings_OT(topn),13,8,1908,0.0041928721174004195,0.6153846153846154,0.008328995314940135
300,conference-ekaw,source2target:match_label_features,25,9,15,0.6,0.36,0.44999999999999996
301,conference-ekaw,target2source:match_label_features,25,9,15,0.6,0.36,0.44999999999999996
302,conference-ekaw,combined:match_label_features,25,9,15,0.6,0.36,0.44999999999999996
303,conference-ekaw,source2target:match_label_embeddings_OT(nn),25,3,11,0.2727272727272727,0.12,0.16666666666666666
304,conference-ekaw,target2source:match_label_embeddings_OT(nn),25,3,11,0.2727272727272727,0.12,0.16666666666666666
305,conference-ekaw,combined:match_label_embeddings_OT(nn),25,3,11,0.2727272727272727,0.12,0.16666666666666666
306,conference-ekaw,source2target:label_features+embeddings_OT(nn),25,12,26,0.46153846153846156,0.48,0.47058823529411764
307,conference-ekaw,target2source:label_features+embeddings_OT(nn),25,12,26,0.46153846153846156,0.48,0.47058823529411764
308,conference-ekaw,combined:label_features+embeddings_OT(nn),25,12,26,0.46153846153846156,0.48,0.47058823529411764
309,conference-ekaw,source2target:match_label_embeddings_OT(topn),25,11,880,0.0125,0.44,0.024309392265193373
310,conference-ekaw,target2source:match_label_embeddings_OT(topn),25,11,1160,0.009482758620689655,0.44,0.01856540084388186
311,conference-ekaw,combined:match_label_embeddings_OT(topn),25,11,1259,0.008737092930897538,0.44,0.017133956386292837
312,conference-ekaw,source2target:label_features+embeddings_OT(topn),25,20,895,0.0223463687150838,0.8,0.043478260869565216
313,conference-ekaw,target2source:label_features+embeddings_OT(topn),25,20,1175,0.01702127659574468,0.8,0.03333333333333333
314,conference-ekaw,combined:label_features+embeddings_OT(topn),25,20,1274,0.015698587127158554,0.8,0.03079291762894534
