numOfCorrectlyPredicted,numOfPredicted,precision,recall,f1,threshold,lenOfSubclassOf,typesOfEmbeddings
1384,30130,0.04593428476601394,0.9129287598944591,0.08746761044049801,0.7,1.0,['entity']
1361,24484,0.05558732233295213,0.8977572559366754,0.1046923076923077,0.75,1.0,['entity']
1280,13078,0.09787429270530662,0.8443271767810027,0.1754145539262711,0.8,1.0,['entity']
1154,3541,0.3258966393674103,0.7612137203166227,0.4563970733636543,0.85,1.0,['entity']
1069,1643,0.6506390748630554,0.7051451187335093,0.6767964545742324,0.9,1.0,['entity']
1031,1094,0.9424131627056673,0.6800791556728232,0.7900383141762451,0.94,1.0,['entity']
1025,1065,0.9624413145539906,0.6761213720316622,0.7942657884540875,0.95,1.0,['entity']
1022,1046,0.9770554493307839,0.6741424802110818,0.7978142076502733,0.96,1.0,['entity']
1021,1039,0.9826756496631376,0.6734828496042217,0.7992172211350294,0.97,1.0,['entity']
1018,1034,0.9845261121856866,0.6715039577836411,0.7984313725490196,0.98,1.0,['entity']
1018,1031,0.9873908826382153,0.6715039577836411,0.7993718099725168,0.99,1.0,['entity']
1386,31197,0.04442734878353688,0.9142480211081794,0.08473695472747837,0.7,1.0,['triple']
1368,26844,0.05096110862762628,0.9023746701846965,0.09647390691114245,0.75,1.0,['triple']
1326,16859,0.07865235185954089,0.8746701846965699,0.1443265306122449,0.8,1.0,['triple']
1189,5094,0.23341185708676876,0.7843007915567283,0.35975794251134646,0.85,1.0,['triple']
1081,1706,0.6336459554513482,0.7130606860158312,0.6710117939168219,0.9,1.0,['triple']
1031,1094,0.9424131627056673,0.6800791556728232,0.7900383141762451,0.94,1.0,['triple']
1025,1065,0.9624413145539906,0.6761213720316622,0.7942657884540875,0.95,1.0,['triple']
1022,1046,0.9770554493307839,0.6741424802110818,0.7978142076502733,0.96,1.0,['triple']
1021,1039,0.9826756496631376,0.6734828496042217,0.7992172211350294,0.97,1.0,['triple']
1018,1034,0.9845261121856866,0.6715039577836411,0.7984313725490196,0.98,1.0,['triple']
1018,1031,0.9873908826382153,0.6715039577836411,0.7993718099725168,0.99,1.0,['triple']
1384,30130,0.04593428476601394,0.9129287598944591,0.08746761044049801,0.7,1.0,['path']
1361,24484,0.05558732233295213,0.8977572559366754,0.1046923076923077,0.75,1.0,['path']
1280,13078,0.09787429270530662,0.8443271767810027,0.1754145539262711,0.8,1.0,['path']
1154,3541,0.3258966393674103,0.7612137203166227,0.4563970733636543,0.85,1.0,['path']
1069,1643,0.6506390748630554,0.7051451187335093,0.6767964545742324,0.9,1.0,['path']
1031,1094,0.9424131627056673,0.6800791556728232,0.7900383141762451,0.94,1.0,['path']
1025,1065,0.9624413145539906,0.6761213720316622,0.7942657884540875,0.95,1.0,['path']
1022,1046,0.9770554493307839,0.6741424802110818,0.7978142076502733,0.96,1.0,['path']
1021,1039,0.9826756496631376,0.6734828496042217,0.7992172211350294,0.97,1.0,['path']
1018,1034,0.9845261121856866,0.6715039577836411,0.7984313725490196,0.98,1.0,['path']
1018,1031,0.9873908826382153,0.6715039577836411,0.7993718099725168,0.99,1.0,['path']
1386,31197,0.04442734878353688,0.9142480211081794,0.08473695472747837,0.7,1.0,"['entity', 'triple']"
1368,26844,0.05096110862762628,0.9023746701846965,0.09647390691114245,0.75,1.0,"['entity', 'triple']"
1326,16859,0.07865235185954089,0.8746701846965699,0.1443265306122449,0.8,1.0,"['entity', 'triple']"
1189,5094,0.23341185708676876,0.7843007915567283,0.35975794251134646,0.85,1.0,"['entity', 'triple']"
1081,1706,0.6336459554513482,0.7130606860158312,0.6710117939168219,0.9,1.0,"['entity', 'triple']"
1031,1094,0.9424131627056673,0.6800791556728232,0.7900383141762451,0.94,1.0,"['entity', 'triple']"
1025,1065,0.9624413145539906,0.6761213720316622,0.7942657884540875,0.95,1.0,"['entity', 'triple']"
1022,1046,0.9770554493307839,0.6741424802110818,0.7978142076502733,0.96,1.0,"['entity', 'triple']"
1021,1039,0.9826756496631376,0.6734828496042217,0.7992172211350294,0.97,1.0,"['entity', 'triple']"
1018,1034,0.9845261121856866,0.6715039577836411,0.7984313725490196,0.98,1.0,"['entity', 'triple']"
1018,1031,0.9873908826382153,0.6715039577836411,0.7993718099725168,0.99,1.0,"['entity', 'triple']"
1384,30130,0.04593428476601394,0.9129287598944591,0.08746761044049801,0.7,1.0,"['entity', 'path']"
1361,24484,0.05558732233295213,0.8977572559366754,0.1046923076923077,0.75,1.0,"['entity', 'path']"
1280,13078,0.09787429270530662,0.8443271767810027,0.1754145539262711,0.8,1.0,"['entity', 'path']"
1154,3541,0.3258966393674103,0.7612137203166227,0.4563970733636543,0.85,1.0,"['entity', 'path']"
1069,1643,0.6506390748630554,0.7051451187335093,0.6767964545742324,0.9,1.0,"['entity', 'path']"
1031,1094,0.9424131627056673,0.6800791556728232,0.7900383141762451,0.94,1.0,"['entity', 'path']"
1025,1065,0.9624413145539906,0.6761213720316622,0.7942657884540875,0.95,1.0,"['entity', 'path']"
1022,1046,0.9770554493307839,0.6741424802110818,0.7978142076502733,0.96,1.0,"['entity', 'path']"
1021,1039,0.9826756496631376,0.6734828496042217,0.7992172211350294,0.97,1.0,"['entity', 'path']"
1018,1034,0.9845261121856866,0.6715039577836411,0.7984313725490196,0.98,1.0,"['entity', 'path']"
1018,1031,0.9873908826382153,0.6715039577836411,0.7993718099725168,0.99,1.0,"['entity', 'path']"
1386,31197,0.04442734878353688,0.9142480211081794,0.08473695472747837,0.7,1.0,"['triple', 'path']"
1368,26844,0.05096110862762628,0.9023746701846965,0.09647390691114245,0.75,1.0,"['triple', 'path']"
1326,16859,0.07865235185954089,0.8746701846965699,0.1443265306122449,0.8,1.0,"['triple', 'path']"
1189,5094,0.23341185708676876,0.7843007915567283,0.35975794251134646,0.85,1.0,"['triple', 'path']"
1081,1706,0.6336459554513482,0.7130606860158312,0.6710117939168219,0.9,1.0,"['triple', 'path']"
1031,1094,0.9424131627056673,0.6800791556728232,0.7900383141762451,0.94,1.0,"['triple', 'path']"
1025,1065,0.9624413145539906,0.6761213720316622,0.7942657884540875,0.95,1.0,"['triple', 'path']"
1022,1046,0.9770554493307839,0.6741424802110818,0.7978142076502733,0.96,1.0,"['triple', 'path']"
1021,1039,0.9826756496631376,0.6734828496042217,0.7992172211350294,0.97,1.0,"['triple', 'path']"
1018,1034,0.9845261121856866,0.6715039577836411,0.7984313725490196,0.98,1.0,"['triple', 'path']"
1018,1031,0.9873908826382153,0.6715039577836411,0.7993718099725168,0.99,1.0,"['triple', 'path']"
1386,31197,0.04442734878353688,0.9142480211081794,0.08473695472747837,0.7,1.0,"['entity', 'triple', 'path']"
1368,26844,0.05096110862762628,0.9023746701846965,0.09647390691114245,0.75,1.0,"['entity', 'triple', 'path']"
1326,16859,0.07865235185954089,0.8746701846965699,0.1443265306122449,0.8,1.0,"['entity', 'triple', 'path']"
1189,5094,0.23341185708676876,0.7843007915567283,0.35975794251134646,0.85,1.0,"['entity', 'triple', 'path']"
1081,1706,0.6336459554513482,0.7130606860158312,0.6710117939168219,0.9,1.0,"['entity', 'triple', 'path']"
1031,1094,0.9424131627056673,0.6800791556728232,0.7900383141762451,0.94,1.0,"['entity', 'triple', 'path']"
1025,1065,0.9624413145539906,0.6761213720316622,0.7942657884540875,0.95,1.0,"['entity', 'triple', 'path']"
1022,1046,0.9770554493307839,0.6741424802110818,0.7978142076502733,0.96,1.0,"['entity', 'triple', 'path']"
1021,1039,0.9826756496631376,0.6734828496042217,0.7992172211350294,0.97,1.0,"['entity', 'triple', 'path']"
1018,1034,0.9845261121856866,0.6715039577836411,0.7984313725490196,0.98,1.0,"['entity', 'triple', 'path']"
1018,1031,0.9873908826382153,0.6715039577836411,0.7993718099725168,0.99,1.0,"['entity', 'triple', 'path']"
1397,29731,0.04698799233123676,0.9215039577836411,0.08941658399206323,0.7,2.0,['entity']
1367,22122,0.06179368953982461,0.9017150395778364,0.1156612234537609,0.75,2.0,['entity']
1234,10903,0.11317985875447124,0.8139841688654353,0.19872775585795957,0.8,2.0,['entity']
1109,3206,0.34591391141609484,0.7315303430079155,0.46971622193985596,0.85,2.0,['entity']
1046,1805,0.5795013850415512,0.6899736147757256,0.629930743751882,0.9,2.0,['entity']
1023,1098,0.9316939890710383,0.674802110817942,0.782708492731446,0.94,2.0,['entity']
1017,1048,0.9704198473282443,0.670844327176781,0.7932917316692667,0.95,2.0,['entity']
1013,1033,0.9806389157792836,0.6682058047493403,0.7948214986269124,0.96,2.0,['entity']
1010,1024,0.986328125,0.6662269129287599,0.7952755905511811,0.97,2.0,['entity']
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.98,2.0,['entity']
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.99,2.0,['entity']
1401,31065,0.045098985997102846,0.9241424802110818,0.086001043552991,0.7,2.0,['triple']
1379,24913,0.05535262714245574,0.9096306068601583,0.10435506451246736,0.75,2.0,['triple']
1274,14175,0.08987654320987655,0.8403693931398417,0.1623860811930406,0.8,2.0,['triple']
1129,4650,0.24279569892473118,0.7447229551451188,0.3662017515407071,0.85,2.0,['triple']
1050,1833,0.5728314238952537,0.6926121372031663,0.6270528515974918,0.9,2.0,['triple']
1024,1099,0.9317561419472248,0.6754617414248021,0.7831739961759082,0.94,2.0,['triple']
1017,1048,0.9704198473282443,0.670844327176781,0.7932917316692667,0.95,2.0,['triple']
1013,1033,0.9806389157792836,0.6682058047493403,0.7948214986269124,0.96,2.0,['triple']
1010,1024,0.986328125,0.6662269129287599,0.7952755905511811,0.97,2.0,['triple']
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.98,2.0,['triple']
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.99,2.0,['triple']
1355,25065,0.054059445441851185,0.8937994722955145,0.10195252247846205,0.7,2.0,['path']
1223,13521,0.09045188965313217,0.8067282321899736,0.16266542528429873,0.75,2.0,['path']
1138,8035,0.1416303671437461,0.7506596306068601,0.2382996544864412,0.8,2.0,['path']
1079,4451,0.24241743428443047,0.7117414248021108,0.3616557734204793,0.85,2.0,['path']
1035,1865,0.5549597855227882,0.6827176781002638,0.6122448979591837,0.9,2.0,['path']
1018,1219,0.8351107465135357,0.6715039577836411,0.7444241316270568,0.94,2.0,['path']
1014,1066,0.9512195121951219,0.6688654353562006,0.785437645236251,0.95,2.0,['path']
1013,1033,0.9806389157792836,0.6682058047493403,0.7948214986269124,0.96,2.0,['path']
1010,1024,0.986328125,0.6662269129287599,0.7952755905511811,0.97,2.0,['path']
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.98,2.0,['path']
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.99,2.0,['path']
1401,31065,0.045098985997102846,0.9241424802110818,0.086001043552991,0.7,2.0,"['entity', 'triple']"
1379,24913,0.05535262714245574,0.9096306068601583,0.10435506451246736,0.75,2.0,"['entity', 'triple']"
1274,14175,0.08987654320987655,0.8403693931398417,0.1623860811930406,0.8,2.0,"['entity', 'triple']"
1129,4650,0.24279569892473118,0.7447229551451188,0.3662017515407071,0.85,2.0,"['entity', 'triple']"
1050,1833,0.5728314238952537,0.6926121372031663,0.6270528515974918,0.9,2.0,"['entity', 'triple']"
1024,1099,0.9317561419472248,0.6754617414248021,0.7831739961759082,0.94,2.0,"['entity', 'triple']"
1017,1048,0.9704198473282443,0.670844327176781,0.7932917316692667,0.95,2.0,"['entity', 'triple']"
1013,1033,0.9806389157792836,0.6682058047493403,0.7948214986269124,0.96,2.0,"['entity', 'triple']"
1010,1024,0.986328125,0.6662269129287599,0.7952755905511811,0.97,2.0,"['entity', 'triple']"
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.98,2.0,"['entity', 'triple']"
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.99,2.0,"['entity', 'triple']"
1355,25065,0.054059445441851185,0.8937994722955145,0.10195252247846205,0.7,2.0,"['entity', 'path']"
1223,13521,0.09045188965313217,0.8067282321899736,0.16266542528429873,0.75,2.0,"['entity', 'path']"
1138,8035,0.1416303671437461,0.7506596306068601,0.2382996544864412,0.8,2.0,"['entity', 'path']"
1079,4451,0.24241743428443047,0.7117414248021108,0.3616557734204793,0.85,2.0,"['entity', 'path']"
1035,1865,0.5549597855227882,0.6827176781002638,0.6122448979591837,0.9,2.0,"['entity', 'path']"
1018,1219,0.8351107465135357,0.6715039577836411,0.7444241316270568,0.94,2.0,"['entity', 'path']"
1014,1066,0.9512195121951219,0.6688654353562006,0.785437645236251,0.95,2.0,"['entity', 'path']"
1013,1033,0.9806389157792836,0.6682058047493403,0.7948214986269124,0.96,2.0,"['entity', 'path']"
1010,1024,0.986328125,0.6662269129287599,0.7952755905511811,0.97,2.0,"['entity', 'path']"
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.98,2.0,"['entity', 'path']"
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.99,2.0,"['entity', 'path']"
1399,30784,0.045445686070686074,0.9228232189973615,0.08662538699690403,0.7,2.0,"['triple', 'path']"
1360,23671,0.05745426893667357,0.8970976253298153,0.10799221820780562,0.75,2.0,"['triple', 'path']"
1240,11852,0.10462369220384746,0.8179419525065963,0.18551765409934173,0.8,2.0,"['triple', 'path']"
1119,4935,0.22674772036474164,0.7381266490765171,0.34692295768097975,0.85,2.0,"['triple', 'path']"
1042,1872,0.5566239316239316,0.6873350923482849,0.615112160566706,0.9,2.0,"['triple', 'path']"
1018,1160,0.8775862068965518,0.6715039577836411,0.7608370702541106,0.94,2.0,"['triple', 'path']"
1014,1051,0.9647954329210275,0.6688654353562006,0.79002726918582,0.95,2.0,"['triple', 'path']"
1013,1033,0.9806389157792836,0.6682058047493403,0.7948214986269124,0.96,2.0,"['triple', 'path']"
1010,1024,0.986328125,0.6662269129287599,0.7952755905511811,0.97,2.0,"['triple', 'path']"
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.98,2.0,"['triple', 'path']"
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.99,2.0,"['triple', 'path']"
1399,30784,0.045445686070686074,0.9228232189973615,0.08662538699690403,0.7,2.0,"['entity', 'triple', 'path']"
1360,23671,0.05745426893667357,0.8970976253298153,0.10799221820780562,0.75,2.0,"['entity', 'triple', 'path']"
1240,11852,0.10462369220384746,0.8179419525065963,0.18551765409934173,0.8,2.0,"['entity', 'triple', 'path']"
1119,4935,0.22674772036474164,0.7381266490765171,0.34692295768097975,0.85,2.0,"['entity', 'triple', 'path']"
1042,1872,0.5566239316239316,0.6873350923482849,0.615112160566706,0.9,2.0,"['entity', 'triple', 'path']"
1018,1160,0.8775862068965518,0.6715039577836411,0.7608370702541106,0.94,2.0,"['entity', 'triple', 'path']"
1014,1051,0.9647954329210275,0.6688654353562006,0.79002726918582,0.95,2.0,"['entity', 'triple', 'path']"
1013,1033,0.9806389157792836,0.6682058047493403,0.7948214986269124,0.96,2.0,"['entity', 'triple', 'path']"
1010,1024,0.986328125,0.6662269129287599,0.7952755905511811,0.97,2.0,"['entity', 'triple', 'path']"
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.98,2.0,"['entity', 'triple', 'path']"
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.99,2.0,"['entity', 'triple', 'path']"
1390,29474,0.04716020899776074,0.91688654353562,0.08970635688931912,0.7,3.0,['entity']
1348,21012,0.06415381686655244,0.8891820580474934,0.11967329545454544,0.75,3.0,['entity']
1190,9615,0.12376495059802392,0.7849604221635884,0.2138172670919055,0.8,3.0,['entity']
1080,3829,0.28205797858448683,0.712401055408971,0.4041159962581853,0.85,3.0,['entity']
1033,1590,0.6496855345911949,0.6813984168865436,0.665164198325821,0.9,3.0,['entity']
1015,1042,0.974088291746641,0.6695250659630607,0.7935887412040658,0.94,3.0,['entity']
1013,1037,0.9768563162970106,0.6682058047493403,0.7935761848805326,0.95,3.0,['entity']
1012,1035,0.9777777777777777,0.6675461741424802,0.7934143473147786,0.96,3.0,['entity']
1012,1028,0.9844357976653697,0.6675461741424802,0.7955974842767296,0.97,3.0,['entity']
1010,1023,0.9872922776148583,0.6662269129287599,0.7955888144938952,0.98,3.0,['entity']
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.99,3.0,['entity']
1396,30911,0.045161916469865095,0.920844327176781,0.08610108859900699,0.7,3.0,['triple']
1366,23873,0.05721945293846605,0.9010554089709762,0.10760565599275278,0.75,3.0,['triple']
1225,12739,0.09616139414396735,0.808047493403694,0.17186951946685372,0.8,3.0,['triple']
1087,4279,0.2540313157279738,0.7170184696569921,0.37515099223468507,0.85,3.0,['triple']
1032,1549,0.6662362814719174,0.6807387862796834,0.6734094616639479,0.9,3.0,['triple']
1015,1047,0.9694364851957975,0.6695250659630607,0.7920405774483028,0.94,3.0,['triple']
1013,1038,0.9759152215799615,0.6682058047493403,0.793265465935787,0.95,3.0,['triple']
1012,1035,0.9777777777777777,0.6675461741424802,0.7934143473147786,0.96,3.0,['triple']
1012,1028,0.9844357976653697,0.6675461741424802,0.7955974842767296,0.97,3.0,['triple']
1010,1023,0.9872922776148583,0.6662269129287599,0.7955888144938952,0.98,3.0,['triple']
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.99,3.0,['triple']
1335,24506,0.054476454745776545,0.8806068601583114,0.10260548766428407,0.7,3.0,['path']
1191,13033,0.09138341134044349,0.7856200527704486,0.16372259261804936,0.75,3.0,['path']
1117,8097,0.13795232802272447,0.7368073878627969,0.23239363362113807,0.8,3.0,['path']
1075,4504,0.23867673179396093,0.7091029023746702,0.35714285714285715,0.85,3.0,['path']
1036,2118,0.48914069877242683,0.683377308707124,0.5701706108970831,0.9,3.0,['path']
1013,1051,0.9638439581351094,0.6682058047493403,0.789248149590962,0.94,3.0,['path']
1012,1037,0.9758919961427194,0.6675461741424802,0.7927927927927929,0.95,3.0,['path']
1012,1036,0.9768339768339769,0.6675461741424802,0.7931034482758622,0.96,3.0,['path']
1012,1028,0.9844357976653697,0.6675461741424802,0.7955974842767296,0.97,3.0,['path']
1010,1023,0.9872922776148583,0.6662269129287599,0.7955888144938952,0.98,3.0,['path']
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.99,3.0,['path']
1396,30911,0.045161916469865095,0.920844327176781,0.08610108859900699,0.7,3.0,"['entity', 'triple']"
1366,23873,0.05721945293846605,0.9010554089709762,0.10760565599275278,0.75,3.0,"['entity', 'triple']"
1225,12739,0.09616139414396735,0.808047493403694,0.17186951946685372,0.8,3.0,"['entity', 'triple']"
1087,4279,0.2540313157279738,0.7170184696569921,0.37515099223468507,0.85,3.0,"['entity', 'triple']"
1032,1549,0.6662362814719174,0.6807387862796834,0.6734094616639479,0.9,3.0,"['entity', 'triple']"
1015,1047,0.9694364851957975,0.6695250659630607,0.7920405774483028,0.94,3.0,"['entity', 'triple']"
1013,1038,0.9759152215799615,0.6682058047493403,0.793265465935787,0.95,3.0,"['entity', 'triple']"
1012,1035,0.9777777777777777,0.6675461741424802,0.7934143473147786,0.96,3.0,"['entity', 'triple']"
1012,1028,0.9844357976653697,0.6675461741424802,0.7955974842767296,0.97,3.0,"['entity', 'triple']"
1010,1023,0.9872922776148583,0.6662269129287599,0.7955888144938952,0.98,3.0,"['entity', 'triple']"
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.99,3.0,"['entity', 'triple']"
1335,24506,0.054476454745776545,0.8806068601583114,0.10260548766428407,0.7,3.0,"['entity', 'path']"
1191,13033,0.09138341134044349,0.7856200527704486,0.16372259261804936,0.75,3.0,"['entity', 'path']"
1117,8097,0.13795232802272447,0.7368073878627969,0.23239363362113807,0.8,3.0,"['entity', 'path']"
1075,4504,0.23867673179396093,0.7091029023746702,0.35714285714285715,0.85,3.0,"['entity', 'path']"
1036,2118,0.48914069877242683,0.683377308707124,0.5701706108970831,0.9,3.0,"['entity', 'path']"
1013,1051,0.9638439581351094,0.6682058047493403,0.789248149590962,0.94,3.0,"['entity', 'path']"
1012,1037,0.9758919961427194,0.6675461741424802,0.7927927927927929,0.95,3.0,"['entity', 'path']"
1012,1036,0.9768339768339769,0.6675461741424802,0.7931034482758622,0.96,3.0,"['entity', 'path']"
1012,1028,0.9844357976653697,0.6675461741424802,0.7955974842767296,0.97,3.0,"['entity', 'path']"
1010,1023,0.9872922776148583,0.6662269129287599,0.7955888144938952,0.98,3.0,"['entity', 'path']"
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.99,3.0,"['entity', 'path']"
1393,30726,0.045336197357286986,0.9188654353562006,0.0864090316977855,0.7,3.0,"['triple', 'path']"
1349,23213,0.05811398785163486,0.8898416886543535,0.10910267297504952,0.75,3.0,"['triple', 'path']"
1204,11115,0.10832208726945569,0.7941952506596306,0.19064207109492518,0.8,3.0,"['triple', 'path']"
1083,4637,0.23355617856372654,0.7143799472295514,0.35202340321794245,0.85,3.0,"['triple', 'path']"
1037,1910,0.5429319371727749,0.6840369393139841,0.6053706946876823,0.9,3.0,"['triple', 'path']"
1012,1045,0.968421052631579,0.6675461741424802,0.7903162827020696,0.94,3.0,"['triple', 'path']"
1012,1037,0.9758919961427194,0.6675461741424802,0.7927927927927929,0.95,3.0,"['triple', 'path']"
1012,1035,0.9777777777777777,0.6675461741424802,0.7934143473147786,0.96,3.0,"['triple', 'path']"
1012,1028,0.9844357976653697,0.6675461741424802,0.7955974842767296,0.97,3.0,"['triple', 'path']"
1010,1023,0.9872922776148583,0.6662269129287599,0.7955888144938952,0.98,3.0,"['triple', 'path']"
1008,1021,0.9872673849167483,0.6649076517150396,0.794639337800552,0.99,3.0,"['triple', 'path']"
1393,30726,0.045336197357286986,0.9188654353562006,0.0864090316977855,0.7,3.0,"['entity', 'triple', 'path']"
1349,23213,0.05811398785163486,0.8898416886543535,0.10910267297504952,0.75,3.0,"['entity', 'triple', 'path']"
1204,11115,0.10832208726945569,0.7941952506596306,0.19064207109492518,0.8,3.0,"['entity', 'triple', 'path']"
1083,4637,0.23355617856372654,0.7143799472295514,0.35202340321794245,0.85,3.0,"['entity', 'triple', 'path']"
1037,1910,0.5429319371727749,0.6840369393139841,0.6053706946876823,0.9,3.0,"['entity', 'triple', 'path']"
1012,1045,0.968421052631579,0.6675461741424802,0.7903162827020696,0.94,3.0,"['entity', 'triple', 'path']"
1012,1037,0.9758919961427194,0.6675461741424802,0.7927927927927929,0.95,3.0,"['entity', 'triple', 'path']"
1012,1035,0.9777777777777777,0.6675461741424802,0.7934143473147786,0.96,3.0,"['entity', 'triple', 'path']"
1012,1028,0.9844357976653697,0.6675461741424802,0.7955974842767296,0.97,3.0,"['entity', 'triple', 'path']"
